21:13:59.869 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.903 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression5682684361651023958.so: /tmp/mleukam/libgkl_compression5682684361651023958.so: failed to map segment from shared object: Operation not permitted)
21:13:59.905 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.927 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression8004905511937325396.so: /tmp/mleukam/libgkl_compression8004905511937325396.so: failed to map segment from shared object: Operation not permitted)
21:14:00.135 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.135 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.0.6.0
21:14:00.135 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
21:14:00.136 INFO  BaseRecalibrator - Executing as mleukam@cri16cn085 on Linux v2.6.32-573.12.1.el6.x86_64 amd64
21:14:00.136 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_92-b14
21:14:00.136 INFO  BaseRecalibrator - Start Date/Time: February 17, 2019 9:13:59 PM CST
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Version: 2.16.0
21:14:00.137 INFO  BaseRecalibrator - Picard Version: 2.18.7
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:14:00.137 INFO  BaseRecalibrator - Deflater: JdkDeflater
21:14:00.137 INFO  BaseRecalibrator - Inflater: JdkInflater
21:14:00.137 INFO  BaseRecalibrator - GCS max retries/reopens: 20
21:14:00.137 INFO  BaseRecalibrator - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
21:14:00.137 INFO  BaseRecalibrator - Initializing engine
21:14:00.576 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.587 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.981 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.indels.dbSNP142.normed.vcf
21:14:01.215 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.snps_all.dbSNP142.vcf
21:14:01.391 INFO  BaseRecalibrator - Done initializing engine
21:14:01.421 INFO  BaseRecalibrationEngine - The covariates being used here: 
21:14:01.421 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	ContextCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	CycleCovariate
21:14:01.426 INFO  ProgressMeter - Starting traversal
21:14:01.426 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:11:39.217 INFO  ProgressMeter -            9:3032711            108.1             342696000        3170216.3
00:11:49.219 INFO  ProgressMeter -            9:3033712            108.3             343251000        3170461.3
00:11:59.220 INFO  ProgressMeter -            9:3034850            108.4             343806000        3170706.1
00:12:09.229 INFO  ProgressMeter -            9:3035365            108.6             344361000        3170946.2
00:12:19.238 INFO  ProgressMeter -            9:3036031            108.8             344915000        3171176.3
00:12:29.240 INFO  ProgressMeter -            9:3037384            108.9             345468000        3171400.0
00:12:39.250 INFO  ProgressMeter -            9:3496747            109.1             346014000        3171554.9
00:12:49.260 INFO  ProgressMeter -            9:7455795            109.3             346537000        3171499.4
00:12:59.270 INFO  ProgressMeter -           9:11488476            109.4             347061000        3171452.2
00:13:09.283 INFO  ProgressMeter -           9:15667465            109.6             347580000        3171358.6
00:13:19.298 INFO  ProgressMeter -           9:19764696            109.8             348103000        3171300.7
00:13:29.309 INFO  ProgressMeter -           9:23730266            109.9             348630000        3171281.3
00:13:39.317 INFO  ProgressMeter -           9:27263695            110.1             349159000        3171281.6
00:13:49.328 INFO  ProgressMeter -           9:31226840            110.3             349684000        3171244.1
00:13:59.330 INFO  ProgressMeter -           9:35305216            110.4             350209000        3171211.1
00:14:09.347 INFO  ProgressMeter -           9:35305420            110.6             350767000        3171469.4
00:14:19.357 INFO  ProgressMeter -           9:35305451            110.8             351329000        3171766.4
00:14:29.367 INFO  ProgressMeter -           9:35721980            110.9             351879000        3171954.2
00:14:39.377 INFO  ProgressMeter -           9:39692082            111.1             352401000        3171889.6
00:14:49.382 INFO  ProgressMeter -           9:43791542            111.3             352919000        3171791.5
00:14:59.400 INFO  ProgressMeter -           9:47869087            111.4             353439000        3171705.5
00:15:09.400 INFO  ProgressMeter -           9:51799106            111.6             353958000        3171619.3
00:15:19.414 INFO  ProgressMeter -           9:55973249            111.8             354484000        3171589.4
00:15:29.414 INFO  ProgressMeter -           9:60170442            111.9             355005000        3171521.5
00:15:39.416 INFO  ProgressMeter -           9:64499452            112.1             355529000        3171479.6
00:15:49.419 INFO  ProgressMeter -           9:68595223            112.3             356051000        3171419.6
00:15:59.432 INFO  ProgressMeter -           9:72664726            112.4             356573000        3171355.1
00:16:09.447 INFO  ProgressMeter -           9:76585720            112.6             357098000        3171316.4
00:16:19.451 INFO  ProgressMeter -           9:80469420            112.8             357619000        3171247.6
00:16:29.459 INFO  ProgressMeter -           9:84650395            112.9             358142000        3171194.8
00:16:39.477 INFO  ProgressMeter -           9:88732450            113.1             358664000        3171128.6
00:16:49.479 INFO  ProgressMeter -           9:92688304            113.3             359186000        3171070.1
00:16:59.481 INFO  ProgressMeter -           9:96779265            113.4             359711000        3171038.2
00:17:09.490 INFO  ProgressMeter -          9:100945901            113.6             360234000        3170985.6
00:17:19.496 INFO  ProgressMeter -          9:104972586            113.8             360758000        3170943.2
00:17:29.497 INFO  ProgressMeter -          9:109104554            113.9             361276000        3170850.7
00:17:39.507 INFO  ProgressMeter -          9:113032361            114.1             361797000        3170781.0
00:17:49.508 INFO  ProgressMeter -          9:116965078            114.3             362317000        3170706.0
00:17:59.511 INFO  ProgressMeter -          9:121028958            114.4             362837000        3170630.8
00:18:09.522 INFO  ProgressMeter -             MT:12280            114.6             363366000        3170630.6
00:18:19.530 INFO  ProgressMeter -            X:8619460            114.8             363881000        3170509.8
00:18:29.544 INFO  ProgressMeter -           X:15801115            114.9             364401000        3170430.2
00:18:39.567 INFO  ProgressMeter -           X:22280796            115.1             364916000        3170303.1
00:18:49.580 INFO  ProgressMeter -           X:29684981            115.3             365428000        3170155.1
00:18:59.594 INFO  ProgressMeter -           X:35272265            115.4             365938000        3169989.6
00:19:09.602 INFO  ProgressMeter -           X:42630504            115.6             366454000        3169879.3
00:19:19.619 INFO  ProgressMeter -           X:49416491            115.8             366971000        3169773.8
00:19:29.634 INFO  ProgressMeter -           X:56634741            115.9             367485000        3169643.7
00:19:39.642 INFO  ProgressMeter -           X:63758939            116.1             368000000        3169525.7
00:19:49.658 INFO  ProgressMeter -           X:70800226            116.3             368515000        3169404.4
00:19:59.666 INFO  ProgressMeter -           X:77537205            116.4             369030000        3169287.2
00:20:09.667 INFO  ProgressMeter -           X:84665290            116.6             369544000        3169164.8
00:20:19.674 INFO  ProgressMeter -           X:91964614            116.8             370060000        3169057.2
00:20:29.682 INFO  ProgressMeter -           X:98973109            116.9             370574000        3168932.4
00:20:39.682 INFO  ProgressMeter -          X:105947103            117.1             371088000        3168811.5
00:20:49.693 INFO  ProgressMeter -          X:113209498            117.3             371600000        3168668.9
00:20:59.708 INFO  ProgressMeter -          X:121022638            117.4             372111000        3168516.5
00:21:09.726 INFO  ProgressMeter -          X:128906897            117.6             372622000        3168363.1
00:21:19.741 INFO  ProgressMeter -          X:132798888            117.8             373143000        3168296.5
00:21:29.759 INFO  ProgressMeter -          X:136974749            117.9             373663000        3168220.2
00:21:39.777 INFO  ProgressMeter -          X:141365363            118.1             374184000        3168152.5
00:21:49.788 INFO  ProgressMeter -          X:144512717            118.3             374712000        3168147.4
00:21:59.788 INFO  ProgressMeter -          X:149173211            118.4             375229000        3168054.3
00:22:09.796 INFO  ProgressMeter -          X:153574740            118.6             375744000        3167941.1
00:22:19.804 INFO  ProgressMeter -          X:157705911            118.8             376263000        3167861.8
00:22:29.821 INFO  ProgressMeter -          X:161724199            118.9             376786000        3167812.4
00:22:39.822 INFO  ProgressMeter -          X:165799992            119.1             377304000        3167728.3
00:22:49.838 INFO  ProgressMeter -            Y:2606555            119.3             377821000        3167629.4
00:22:59.848 INFO  ProgressMeter -           Y:74406779            119.4             378331000        3167474.8
00:23:09.852 INFO  ProgressMeter -             unmapped            119.6             378848000        3167382.2
00:23:19.851 INFO  ProgressMeter -             unmapped            119.8             379402000        3167600.1
00:23:29.853 INFO  ProgressMeter -             unmapped            119.9             379955000        3167808.3
00:23:39.869 INFO  ProgressMeter -             unmapped            120.1             380509000        3168018.0
00:23:49.871 INFO  ProgressMeter -             unmapped            120.3             381065000        3168249.9
00:23:59.875 INFO  ProgressMeter -             unmapped            120.4             381619000        3168463.6
00:24:09.890 INFO  ProgressMeter -             unmapped            120.6             382172000        3168663.7
00:24:19.898 INFO  ProgressMeter -             unmapped            120.8             382727000        3168882.8
00:24:24.534 INFO  ApplyBQSR - No reads filtered by: WellformedReadFilter
00:24:24.534 INFO  ProgressMeter -             unmapped            120.9             382983522        3168979.4
00:24:24.534 INFO  ProgressMeter - Traversal complete. Processed 382983522 total reads in 120.9 minutes.
00:24:24.589 INFO  ApplyBQSR - Shutting down engine
[February 18, 2019 12:24:24 AM CST] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 120.88 minutes.
Runtime.totalMemory()=1701314560
Alignment and BQSR completed. A20_bqsr.bam is ready for further analysis
/var/spool/torque/mom_priv/jobs/11904067.cri16sc001.SC: line 23: exit: 0o: numeric argument required


------------ Job WrapUp ------------

Job ID:            11904067.cri16sc001
User ID:           mleukam
Job Name:          malignfin2
Queue Name:        standard
Working Directory: /home/mleukam/pbs
Resource List:     walltime=20:00:00,nodes=1:ppn=1,mem=8gb,neednodes=1:ppn=1
Resources Used:    cput=03:09:14,vmem=12887424kb,walltime=03:10:33,mem=3364112kb,energy_used=0
Exit Code:         255
Mother Superior:   cri16cn085

Execution Nodes: 
cri16cn085


